                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module webserver
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _makeTcpAck2
                                     12 	.globl _makeTcpAck3
                                     13 	.globl _makeTcpFinPshAck
                                     14 	.globl _calculateTcpChecksum
                                     15 	.globl _calculateIPChecksum
                                     16 	.globl ___memcpy
                                     17 	.globl _strlen
                                     18 	.globl _memset
                                     19 	.globl _memmove
                                     20 	.globl _printf
                                     21 	.globl _transmit_tcp_packet
                                     22 	.globl _enc_eth_read
                                     23 	.globl _enc_buffer_read
                                     24 	.globl _enc_control_write
                                     25 	.globl _P5_7
                                     26 	.globl _P5_6
                                     27 	.globl _P5_5
                                     28 	.globl _P5_4
                                     29 	.globl _P5_3
                                     30 	.globl _P5_2
                                     31 	.globl _P5_1
                                     32 	.globl _P5_0
                                     33 	.globl _P4_7
                                     34 	.globl _P4_6
                                     35 	.globl _P4_5
                                     36 	.globl _P4_4
                                     37 	.globl _P4_3
                                     38 	.globl _P4_2
                                     39 	.globl _P4_1
                                     40 	.globl _P4_0
                                     41 	.globl _PX0L
                                     42 	.globl _PT0L
                                     43 	.globl _PX1L
                                     44 	.globl _PT1L
                                     45 	.globl _PSL
                                     46 	.globl _PT2L
                                     47 	.globl _PPCL
                                     48 	.globl _EC
                                     49 	.globl _CCF0
                                     50 	.globl _CCF1
                                     51 	.globl _CCF2
                                     52 	.globl _CCF3
                                     53 	.globl _CCF4
                                     54 	.globl _CR
                                     55 	.globl _CF
                                     56 	.globl _TF2
                                     57 	.globl _EXF2
                                     58 	.globl _RCLK
                                     59 	.globl _TCLK
                                     60 	.globl _EXEN2
                                     61 	.globl _TR2
                                     62 	.globl _C_T2
                                     63 	.globl _CP_RL2
                                     64 	.globl _T2CON_7
                                     65 	.globl _T2CON_6
                                     66 	.globl _T2CON_5
                                     67 	.globl _T2CON_4
                                     68 	.globl _T2CON_3
                                     69 	.globl _T2CON_2
                                     70 	.globl _T2CON_1
                                     71 	.globl _T2CON_0
                                     72 	.globl _PT2
                                     73 	.globl _ET2
                                     74 	.globl _CY
                                     75 	.globl _AC
                                     76 	.globl _F0
                                     77 	.globl _RS1
                                     78 	.globl _RS0
                                     79 	.globl _OV
                                     80 	.globl _F1
                                     81 	.globl _P
                                     82 	.globl _PS
                                     83 	.globl _PT1
                                     84 	.globl _PX1
                                     85 	.globl _PT0
                                     86 	.globl _PX0
                                     87 	.globl _RD
                                     88 	.globl _WR
                                     89 	.globl _T1
                                     90 	.globl _T0
                                     91 	.globl _INT1
                                     92 	.globl _INT0
                                     93 	.globl _TXD
                                     94 	.globl _RXD
                                     95 	.globl _P3_7
                                     96 	.globl _P3_6
                                     97 	.globl _P3_5
                                     98 	.globl _P3_4
                                     99 	.globl _P3_3
                                    100 	.globl _P3_2
                                    101 	.globl _P3_1
                                    102 	.globl _P3_0
                                    103 	.globl _EA
                                    104 	.globl _ES
                                    105 	.globl _ET1
                                    106 	.globl _EX1
                                    107 	.globl _ET0
                                    108 	.globl _EX0
                                    109 	.globl _P2_7
                                    110 	.globl _P2_6
                                    111 	.globl _P2_5
                                    112 	.globl _P2_4
                                    113 	.globl _P2_3
                                    114 	.globl _P2_2
                                    115 	.globl _P2_1
                                    116 	.globl _P2_0
                                    117 	.globl _SM0
                                    118 	.globl _SM1
                                    119 	.globl _SM2
                                    120 	.globl _REN
                                    121 	.globl _TB8
                                    122 	.globl _RB8
                                    123 	.globl _TI
                                    124 	.globl _RI
                                    125 	.globl _P1_7
                                    126 	.globl _P1_6
                                    127 	.globl _P1_5
                                    128 	.globl _P1_4
                                    129 	.globl _P1_3
                                    130 	.globl _P1_2
                                    131 	.globl _P1_1
                                    132 	.globl _P1_0
                                    133 	.globl _TF1
                                    134 	.globl _TR1
                                    135 	.globl _TF0
                                    136 	.globl _TR0
                                    137 	.globl _IE1
                                    138 	.globl _IT1
